,mean,sd,hpd_3%,hpd_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
Beta4[0],-0.406,0.794,-1.945,1.048,0.006,0.004,19616,19524,19621,19919,
Beta4[1],-0.982,0.62,-2.181,0.146,0.004,0.003,20281,19913,20281,19264,
Beta4[2],-1.268,0.528,-2.253,-0.272,0.004,0.003,19643,19643,19645,20000,
Beta4[3],-1.007,0.358,-1.686,-0.346,0.003,0.002,20132,20132,20139,20002,
Beta4[4],-0.123,0.457,-0.995,0.724,0.003,0.002,20199,19640,20206,18971,
Beta4[5],-0.402,0.777,-1.844,1.091,0.005,0.004,20103,19416,20103,20046,
Beta4[6],-1.037,0.535,-2.025,-0.023,0.004,0.003,19812,19812,19813,19755,
Beta4[7],-0.419,0.794,-1.928,1.045,0.006,0.004,19832,19832,19832,19837,
Beta4[8],-0.773,0.424,-1.559,0.039,0.003,0.002,20052,20052,20051,19576,
Beta4[9],-0.59,0.432,-1.39,0.23,0.003,0.002,19818,19818,19816,19837,
Beta4[10],-0.665,0.345,-1.295,0.002,0.002,0.002,20266,20266,20272,19851,
Beta4[11],-0.499,0.282,-1.011,0.047,0.002,0.001,20186,20060,20193,20418,
Beta4[12],-0.643,0.285,-1.187,-0.121,0.002,0.001,19992,19992,19999,19067,
Beta4[13],-0.925,0.241,-1.361,-0.458,0.002,0.001,19505,19446,19502,19673,
Beta4[14],-0.587,0.307,-1.178,-0.024,0.002,0.002,18831,18819,18836,19385,
Beta4[15],-0.516,0.289,-1.057,0.027,0.002,0.001,19102,19102,19117,18010,
Beta4[16],-0.665,0.292,-1.218,-0.12,0.002,0.001,20414,20311,20422,19558,
Beta4[17],-0.747,0.292,-1.277,-0.191,0.002,0.001,19235,19235,19231,19317,
Beta4[18],-0.694,0.322,-1.303,-0.099,0.002,0.002,19602,19602,19601,19714,
Beta4[19],-1.083,0.311,-1.655,-0.492,0.002,0.002,19968,19968,19961,20038,
Beta4[20],-0.503,0.419,-1.288,0.281,0.003,0.002,19758,19316,19762,19893,
Beta4[21],-0.449,0.491,-1.399,0.441,0.004,0.003,18717,18717,18714,18910,
Beta4[22],-0.79,0.506,-1.746,0.148,0.004,0.003,20070,19666,20067,19409,
Beta4[23],-0.281,0.56,-1.389,0.716,0.004,0.003,19429,19429,19451,19116,
Beta4[24],-0.019,0.527,-0.996,0.975,0.004,0.003,19550,19550,19548,20051,
Beta4[25],-0.387,0.797,-1.855,1.148,0.006,0.004,20254,19890,20256,20002,
Beta4[26],-0.385,0.8,-1.835,1.187,0.006,0.004,19871,19512,19870,19641,
Beta4[27],-0.382,0.789,-1.867,1.087,0.006,0.004,19601,19315,19619,19472,
Beta4[28],-0.487,0.573,-1.567,0.591,0.004,0.003,19084,19084,19075,19038,
Beta4[29],-0.388,0.808,-1.922,1.123,0.006,0.004,20184,20170,20185,19653,
Beta4[30],-0.354,0.537,-1.344,0.662,0.004,0.003,20304,20240,20275,19154,
Beta4[31],-0.376,0.803,-1.848,1.165,0.006,0.004,19713,19713,19710,19519,
Beta4[32],-0.372,0.797,-1.837,1.153,0.006,0.004,20302,19924,20305,19632,
Beta4[33],-0.402,0.808,-1.933,1.101,0.006,0.004,19451,18863,19454,19552,
Beta4[34],-0.402,0.801,-1.849,1.156,0.006,0.004,19989,19989,20002,19889,
Beta4[35],-0.385,0.807,-1.863,1.161,0.006,0.004,18561,18561,18570,19440,
Beta4[36],-0.39,0.805,-1.904,1.123,0.006,0.004,19758,19152,19754,19959,
Beta4[37],-0.391,0.796,-1.902,1.099,0.006,0.004,19115,18859,19116,19401,
Beta4[38],-0.369,0.797,-1.857,1.129,0.006,0.004,19608,19608,19612,19755,
Beta4[39],-0.417,0.799,-1.829,1.174,0.006,0.004,18787,18787,18780,19797,
Beta5[0],-0.026,1.085,-2.006,2.072,0.008,0.005,19561,19561,19559,19919,
Beta5[1],-0.012,1.082,-2.07,1.993,0.008,0.006,18978,18978,18988,19592,
Beta5[2],0.528,0.907,-1.164,2.243,0.006,0.005,19711,18158,19735,18317,
Beta5[3],0.002,1.084,-2.063,2.006,0.008,0.005,19896,19568,19892,19222,
Beta5[4],0.021,1.084,-2.071,1.99,0.008,0.006,19363,19363,19366,19753,
Beta5[5],-0.007,1.087,-2.067,2.026,0.008,0.006,20352,19462,20354,19417,
Beta5[6],-0.001,1.086,-2.006,2.067,0.008,0.006,19601,19345,19609,19800,
Beta5[7],-0.36,0.619,-1.525,0.792,0.004,0.003,19495,19393,19493,19144,
Beta5[8],0.054,0.49,-0.868,0.967,0.003,0.002,19702,19455,19702,19459,
Beta5[9],-0.224,0.604,-1.363,0.888,0.004,0.003,19881,19881,19884,20215,
Beta5[10],0.171,0.475,-0.723,1.064,0.003,0.002,20067,19724,20076,19712,
Beta5[11],0.033,1.065,-1.993,2.028,0.008,0.005,18785,18785,18789,19217,
Beta5[12],0.007,1.077,-2.066,1.978,0.008,0.005,20193,19708,20203,19551,
Beta5[13],-0.004,1.074,-2.029,1.987,0.008,0.006,18554,18554,18579,19918,
Beta5[14],0.006,1.08,-2.039,1.999,0.008,0.005,20082,19855,20083,19639,
Beta5[15],0.005,1.08,-1.997,2.052,0.008,0.005,20044,20012,20049,20044,
Beta5[16],0.019,1.081,-2.018,2.019,0.008,0.006,20133,19166,20120,19551,
Beta5[17],0.005,1.06,-1.981,1.999,0.008,0.005,19559,19343,19559,19962,
Beta5[18],-0.012,1.086,-2.021,2.05,0.008,0.005,20207,20207,20212,19654,
Beta5[19],0.016,1.071,-1.972,2.06,0.008,0.005,19626,19384,19628,19039,
Beta5[20],0.003,1.075,-2.07,1.973,0.008,0.005,20145,20078,20144,20131,
Beta5[21],-0.036,1.08,-2.026,2.027,0.008,0.006,19274,19274,19279,19125,
Beta5[22],-0.003,1.086,-2.027,2.047,0.008,0.006,18779,18779,18819,19212,
Beta5[23],-0.022,1.077,-2.047,1.988,0.008,0.005,19472,19472,19479,19481,
Beta5[24],-0.005,1.073,-1.889,2.152,0.008,0.005,19247,19247,19259,19641,
Beta5[25],-0.018,1.09,-2.1,2.026,0.008,0.005,19679,19679,19674,19429,
Beta5[26],0.01,1.078,-1.985,2.07,0.008,0.005,20304,19543,20301,19594,
Beta5[27],0.024,1.056,-1.944,2.027,0.008,0.005,19792,19792,19797,18557,
Beta5[28],0,1.081,-2.055,2.016,0.008,0.005,20239,20083,20247,20282,
Beta5[29],0.015,1.096,-1.987,2.149,0.008,0.005,20187,20187,20189,19047,
Beta5[30],0.005,1.076,-1.956,2.054,0.008,0.005,19959,19471,19956,19087,
Beta5[31],-0.015,1.077,-2.062,1.962,0.008,0.006,19572,18667,19562,19212,
Beta5[32],-0.018,1.099,-2.055,2.051,0.008,0.006,19416,19416,19412,18918,
Beta5[33],-0.001,1.072,-2.034,1.996,0.008,0.005,20088,20088,20082,19920,
Beta5[34],-0.014,1.07,-2.022,1.995,0.008,0.005,19824,19638,19832,18978,
Beta5[35],-0.009,1.102,-2.074,2.074,0.008,0.005,20639,20078,20645,20477,
Beta5[36],0.022,1.081,-2.039,2.031,0.008,0.005,19584,19364,19576,19673,
Beta5[37],-0.023,1.078,-2.049,1.979,0.008,0.005,19724,19287,19724,19302,
Beta5[38],0.012,1.076,-2.084,1.965,0.008,0.005,20297,20287,20299,20251,
Beta5[39],-0.019,1.052,-1.977,1.986,0.008,0.005,19482,19482,19481,19785,
Beta6[0],0.03,1.078,-1.944,2.071,0.008,0.005,19932,19877,19927,18908,
Beta6[1],-0.006,1.063,-2.026,1.975,0.007,0.005,20264,19816,20296,19721,
Beta6[2],0.024,1.085,-1.901,2.161,0.008,0.005,19557,19557,19555,19837,
Beta6[3],-0.004,1.08,-2.008,2.037,0.008,0.006,18853,18853,18846,19130,
Beta6[4],-1.026,0.614,-2.164,0.139,0.004,0.003,19228,19228,19233,19243,
Beta6[5],-0.018,1.078,-2.094,1.951,0.008,0.005,20125,19478,20131,19797,
Beta6[6],-0.03,1.084,-2.08,1.958,0.008,0.005,20760,20288,20762,20091,
Beta6[7],-0.119,0.696,-1.451,1.171,0.005,0.004,19454,19454,19444,19876,
Beta6[8],0.014,1.091,-2.093,1.983,0.008,0.005,19831,19698,19832,18831,
Beta6[9],-0.006,1.063,-2.01,1.961,0.007,0.005,20106,19829,20125,19938,
Beta6[10],-0.031,1.073,-2.049,1.983,0.008,0.005,19638,19544,19646,19039,
Beta6[11],0.014,1.085,-2.074,2.014,0.008,0.005,19983,19983,19981,19672,
Beta6[12],0.013,1.069,-1.967,2.019,0.008,0.005,19893,19252,19900,19477,
Beta6[13],-0.017,1.074,-2.075,1.953,0.008,0.005,19441,19441,19436,20046,
Beta6[14],-0.019,1.055,-2.063,1.892,0.008,0.005,19352,18872,19347,19375,
Beta6[15],-0.02,1.07,-1.992,2.032,0.007,0.005,20462,19977,20466,20002,
Beta6[16],0.006,1.063,-2.012,2.003,0.008,0.005,19509,19509,19502,19763,
Beta6[17],-0.009,1.074,-1.97,2.065,0.008,0.005,20223,20223,20219,19711,
Beta6[18],-0.019,1.073,-2.122,1.913,0.008,0.005,19994,19787,19994,20137,
Beta6[19],-0.017,1.07,-1.989,1.988,0.008,0.005,20191,19596,20190,19673,
Beta6[20],0.013,1.07,-2.056,1.973,0.008,0.006,18794,18794,18793,19961,
Beta6[21],0.013,1.076,-1.99,2.05,0.008,0.006,19091,19091,19086,18507,
Beta6[22],0.009,1.087,-2.037,2.036,0.008,0.006,19540,19231,19543,19272,
Beta6[23],-0.003,1.071,-1.948,2.051,0.008,0.005,19538,19446,19542,19470,
Beta6[24],-0.001,1.089,-2.007,2.091,0.008,0.006,19654,19167,19641,18935,
Beta6[25],0.013,1.074,-1.968,2.072,0.008,0.006,18994,18994,18999,19743,
Beta6[26],-0.001,1.063,-1.931,2.059,0.007,0.005,20229,19961,20237,19668,
Beta6[27],-0.002,1.081,-2.064,1.967,0.008,0.006,18889,18889,18889,19105,
Beta6[28],0.001,1.088,-1.966,2.136,0.008,0.005,20372,19655,20374,20004,
Beta6[29],0.01,1.094,-2.082,2.009,0.008,0.005,19967,19886,19971,19380,
Beta6[30],0.003,1.072,-2.086,1.957,0.008,0.005,19835,19835,19833,19004,
Beta6[31],-0.021,1.071,-2.006,1.986,0.008,0.005,20035,20003,20037,19247,
Beta6[32],0.008,1.084,-2.033,2.054,0.008,0.006,19907,18907,19906,19428,
Beta6[33],0.005,1.093,-2.077,2.024,0.008,0.006,18982,18982,18995,19409,
Beta6[34],-0.001,1.067,-2.005,1.997,0.007,0.005,20445,20378,20447,19897,
Beta6[35],-0.026,1.087,-2.056,2,0.008,0.005,19857,19857,19853,19581,
Beta6[36],0.008,1.092,-1.954,2.153,0.008,0.006,20240,19551,20254,19315,
Beta6[37],-0.003,1.088,-2.093,1.994,0.008,0.006,19936,19428,19936,19384,
Beta6[38],0.002,1.088,-2.097,2.001,0.008,0.005,19665,19665,19671,19836,
Beta6[39],-0.012,1.075,-2.011,2.024,0.008,0.005,20019,19926,19985,20040,
Beta7[0],0.419,0.391,-0.316,1.146,0.003,0.002,19573,19479,19573,19626,
Beta7[1],1.218,0.627,-0.017,2.356,0.004,0.003,20033,20033,20032,18245,
Beta7[2],0.935,0.592,-0.146,2.084,0.004,0.003,18746,18746,18743,19203,
Beta7[3],-0.041,0.338,-0.683,0.58,0.002,0.002,20129,19949,20131,19129,
Beta7[4],-0.305,0.267,-0.805,0.196,0.002,0.001,19770,19770,19773,19651,
Beta7[5],0.539,0.357,-0.124,1.209,0.003,0.002,19330,19282,19314,19557,
Beta7[6],-0.578,0.324,-1.216,0.001,0.002,0.002,19698,19646,19695,20043,
Beta7[7],-0.024,0.303,-0.586,0.551,0.002,0.002,19586,19586,19559,19632,
Beta7[8],-0.298,0.24,-0.757,0.15,0.002,0.001,20037,20037,20043,19878,
Beta7[9],-0.042,0.245,-0.5,0.421,0.002,0.001,19585,19585,19588,20213,
Beta7[10],0.294,0.271,-0.238,0.781,0.002,0.001,20382,20020,20378,19799,
Beta7[11],0.781,0.371,0.111,1.509,0.003,0.002,19395,19395,19374,19484,
Beta7[12],0.035,0.304,-0.531,0.606,0.002,0.002,20189,19908,20186,19919,
Beta7[13],-0.016,0.294,-0.587,0.523,0.002,0.002,19648,19130,19654,19495,
Beta7[14],0.172,0.31,-0.404,0.762,0.002,0.002,20039,20039,20039,19507,
Beta7[15],0.17,0.365,-0.514,0.846,0.003,0.002,19579,19579,19587,19674,
Beta7[16],0.687,0.342,0.049,1.325,0.002,0.002,20050,20050,20050,18954,
Beta7[17],0.249,0.346,-0.396,0.902,0.003,0.002,17967,17967,17975,18786,
Beta7[18],0.407,0.4,-0.33,1.155,0.003,0.002,19818,19818,19809,19472,
Beta7[19],0.296,0.371,-0.405,0.986,0.003,0.002,19143,18951,19143,19086,
Beta7[20],1.158,0.536,0.172,2.198,0.004,0.003,19687,19687,19687,18760,
Beta7[21],0.261,0.447,-0.559,1.107,0.003,0.002,20224,20186,20220,19312,
Beta7[22],1.016,0.419,0.244,1.815,0.003,0.002,19093,18887,19104,19012,
Beta7[23],-0.089,0.313,-0.684,0.491,0.002,0.002,20337,19310,20336,18699,
Beta7[24],0.561,0.355,-0.098,1.246,0.003,0.002,19938,19815,19941,19510,
Beta7[25],-0.498,0.409,-1.283,0.261,0.003,0.002,19783,19783,19784,19152,
Beta7[26],0.593,0.395,-0.127,1.366,0.003,0.002,20723,20557,20722,19763,
Beta7[27],0.377,0.375,-0.346,1.052,0.003,0.002,20214,19450,20211,19991,
Beta7[28],-0.06,0.395,-0.793,0.691,0.003,0.002,19630,19116,19633,19711,
Beta7[29],0.08,0.353,-0.576,0.745,0.003,0.002,19608,19608,19601,19478,
Beta7[30],-0.154,0.42,-0.945,0.622,0.003,0.002,19191,19191,19217,19360,
Beta7[31],0.699,0.603,-0.432,1.833,0.004,0.003,19983,19921,19980,20086,
Beta7[32],0.296,0.48,-0.606,1.195,0.003,0.002,19870,19536,19869,19082,
Beta7[33],0.298,0.39,-0.434,1.035,0.003,0.002,19973,19746,19976,19958,
Beta7[34],0.637,0.395,-0.122,1.355,0.003,0.002,20017,19998,20016,19971,
Beta7[35],0.664,0.41,-0.096,1.451,0.003,0.002,19681,19628,19682,19962,
Beta7[36],-0.04,0.353,-0.721,0.607,0.002,0.002,20186,19832,20182,19987,
Beta7[37],0.476,0.408,-0.298,1.246,0.003,0.002,19824,19785,19828,19851,
Beta7[38],0.363,0.393,-0.389,1.075,0.003,0.002,19966,19960,19966,19406,
Beta7[39],0.242,0.393,-0.515,0.953,0.003,0.002,19893,18927,19890,19286,
mu,-0.518,0.138,-0.782,-0.266,0.001,0.001,19852,19831,19856,18896,
sigma,0.7,0.095,0.532,0.884,0.001,0,19912,19906,19909,19798,
