School_Year,Variable
Western 2019,Intercept
Albemarle 2010,Intercept
Albemarle 2011,Intercept
Albemarle 2012,Intercept
Albemarle 2013,Intercept
Albemarle 2014,Intercept
Albemarle 2015,Intercept
Albemarle 2016,Intercept
Albemarle 2017,Intercept
Albemarle 2018,Intercept
Albemarle 2019,Intercept
Charlottesville 2010,Intercept
Charlottesville 2011,Intercept
Charlottesville 2012,Intercept
Charlottesville 2013,Intercept
Charlottesville 2014,Intercept
Charlottesville 2015,Intercept
Charlottesville 2016,Intercept
Charlottesville 2017,Intercept
Charlottesville 2018,Intercept
Charlottesville 2019,Intercept
Monticello 2010,Intercept
Monticello 2011,Intercept
Monticello 2012,Intercept
Monticello 2013,Intercept
Monticello 2014,Intercept
Monticello 2015,Intercept
Monticello 2016,Intercept
Monticello 2017,Intercept
Monticello 2018,Intercept
Monticello 2019,Intercept
Western 2010,Intercept
Western 2011,Intercept
Western 2012,Intercept
Western 2013,Intercept
Western 2014,Intercept
Western 2015,Intercept
Western 2016,Intercept
Western 2017,Intercept
Western 2018,Intercept
Western 2019,Discadvantaged
Albemarle 2010,Discadvantaged
Albemarle 2011,Discadvantaged
Albemarle 2012,Discadvantaged
Albemarle 2013,Discadvantaged
Albemarle 2014,Discadvantaged
Albemarle 2015,Discadvantaged
Albemarle 2016,Discadvantaged
Albemarle 2017,Discadvantaged
Albemarle 2018,Discadvantaged
Albemarle 2019,Discadvantaged
Charlottesville 2010,Discadvantaged
Charlottesville 2011,Discadvantaged
Charlottesville 2012,Discadvantaged
Charlottesville 2013,Discadvantaged
Charlottesville 2014,Discadvantaged
Charlottesville 2015,Discadvantaged
Charlottesville 2016,Discadvantaged
Charlottesville 2017,Discadvantaged
Charlottesville 2018,Discadvantaged
Charlottesville 2019,Discadvantaged
Monticello 2010,Discadvantaged
Monticello 2011,Discadvantaged
Monticello 2012,Discadvantaged
Monticello 2013,Discadvantaged
Monticello 2014,Discadvantaged
Monticello 2015,Discadvantaged
Monticello 2016,Discadvantaged
Monticello 2017,Discadvantaged
Monticello 2018,Discadvantaged
Monticello 2019,Discadvantaged
Western 2010,Discadvantaged
Western 2011,Discadvantaged
Western 2012,Discadvantaged
Western 2013,Discadvantaged
Western 2014,Discadvantaged
Western 2015,Discadvantaged
Western 2016,Discadvantaged
Western 2017,Discadvantaged
Western 2018,Discadvantaged
Western 2019,ESOL
Albemarle 2010,ESOL
Albemarle 2011,ESOL
Albemarle 2012,ESOL
Albemarle 2013,ESOL
Albemarle 2014,ESOL
Albemarle 2015,ESOL
Albemarle 2016,ESOL
Albemarle 2017,ESOL
Albemarle 2018,ESOL
Albemarle 2019,ESOL
Charlottesville 2010,ESOL
Charlottesville 2011,ESOL
Charlottesville 2012,ESOL
Charlottesville 2013,ESOL
Charlottesville 2014,ESOL
Charlottesville 2015,ESOL
Charlottesville 2016,ESOL
Charlottesville 2017,ESOL
Charlottesville 2018,ESOL
Charlottesville 2019,ESOL
Monticello 2010,ESOL
Monticello 2011,ESOL
Monticello 2012,ESOL
Monticello 2013,ESOL
Monticello 2014,ESOL
Monticello 2015,ESOL
Monticello 2016,ESOL
Monticello 2017,ESOL
Monticello 2018,ESOL
Monticello 2019,ESOL
Western 2010,ESOL
Western 2011,ESOL
Western 2012,ESOL
Western 2013,ESOL
Western 2014,ESOL
Western 2015,ESOL
Western 2016,ESOL
Western 2017,ESOL
Western 2018,ESOL
Western 2019,Disabled
Albemarle 2010,Disabled
Albemarle 2011,Disabled
Albemarle 2012,Disabled
Albemarle 2013,Disabled
Albemarle 2014,Disabled
Albemarle 2015,Disabled
Albemarle 2016,Disabled
Albemarle 2017,Disabled
Albemarle 2018,Disabled
Albemarle 2019,Disabled
Charlottesville 2010,Disabled
Charlottesville 2011,Disabled
Charlottesville 2012,Disabled
Charlottesville 2013,Disabled
Charlottesville 2014,Disabled
Charlottesville 2015,Disabled
Charlottesville 2016,Disabled
Charlottesville 2017,Disabled
Charlottesville 2018,Disabled
Charlottesville 2019,Disabled
Monticello 2010,Disabled
Monticello 2011,Disabled
Monticello 2012,Disabled
Monticello 2013,Disabled
Monticello 2014,Disabled
Monticello 2015,Disabled
Monticello 2016,Disabled
Monticello 2017,Disabled
Monticello 2018,Disabled
Monticello 2019,Disabled
Western 2010,Disabled
Western 2011,Disabled
Western 2012,Disabled
Western 2013,Disabled
Western 2014,Disabled
Western 2015,Disabled
Western 2016,Disabled
Western 2017,Disabled
Western 2018,Disabled
Western 2019,Black
Albemarle 2010,Black
Albemarle 2011,Black
Albemarle 2012,Black
Albemarle 2013,Black
Albemarle 2014,Black
Albemarle 2015,Black
Albemarle 2016,Black
Albemarle 2017,Black
Albemarle 2018,Black
Albemarle 2019,Black
Charlottesville 2010,Black
Charlottesville 2011,Black
Charlottesville 2012,Black
Charlottesville 2013,Black
Charlottesville 2014,Black
Charlottesville 2015,Black
Charlottesville 2016,Black
Charlottesville 2017,Black
Charlottesville 2018,Black
Charlottesville 2019,Black
Monticello 2010,Black
Monticello 2011,Black
Monticello 2012,Black
Monticello 2013,Black
Monticello 2014,Black
Monticello 2015,Black
Monticello 2016,Black
Monticello 2017,Black
Monticello 2018,Black
Monticello 2019,Black
Western 2010,Black
Western 2011,Black
Western 2012,Black
Western 2013,Black
Western 2014,Black
Western 2015,Black
Western 2016,Black
Western 2017,Black
Western 2018,Black
Western 2019,Hispanic
Albemarle 2010,Hispanic
Albemarle 2011,Hispanic
Albemarle 2012,Hispanic
Albemarle 2013,Hispanic
Albemarle 2014,Hispanic
Albemarle 2015,Hispanic
Albemarle 2016,Hispanic
Albemarle 2017,Hispanic
Albemarle 2018,Hispanic
Albemarle 2019,Hispanic
Charlottesville 2010,Hispanic
Charlottesville 2011,Hispanic
Charlottesville 2012,Hispanic
Charlottesville 2013,Hispanic
Charlottesville 2014,Hispanic
Charlottesville 2015,Hispanic
Charlottesville 2016,Hispanic
Charlottesville 2017,Hispanic
Charlottesville 2018,Hispanic
Charlottesville 2019,Hispanic
Monticello 2010,Hispanic
Monticello 2011,Hispanic
Monticello 2012,Hispanic
Monticello 2013,Hispanic
Monticello 2014,Hispanic
Monticello 2015,Hispanic
Monticello 2016,Hispanic
Monticello 2017,Hispanic
Monticello 2018,Hispanic
Monticello 2019,Hispanic
Western 2010,Hispanic
Western 2011,Hispanic
Western 2012,Hispanic
Western 2013,Hispanic
Western 2014,Hispanic
Western 2015,Hispanic
Western 2016,Hispanic
Western 2017,Hispanic
Western 2018,Hispanic
Western 2019,Other
Albemarle 2010,Other
Albemarle 2011,Other
Albemarle 2012,Other
Albemarle 2013,Other
Albemarle 2014,Other
Albemarle 2015,Other
Albemarle 2016,Other
Albemarle 2017,Other
Albemarle 2018,Other
Albemarle 2019,Other
Charlottesville 2010,Other
Charlottesville 2011,Other
Charlottesville 2012,Other
Charlottesville 2013,Other
Charlottesville 2014,Other
Charlottesville 2015,Other
Charlottesville 2016,Other
Charlottesville 2017,Other
Charlottesville 2018,Other
Charlottesville 2019,Other
Monticello 2010,Other
Monticello 2011,Other
Monticello 2012,Other
Monticello 2013,Other
Monticello 2014,Other
Monticello 2015,Other
Monticello 2016,Other
Monticello 2017,Other
Monticello 2018,Other
Monticello 2019,Other
Western 2010,Other
Western 2011,Other
Western 2012,Other
Western 2013,Other
Western 2014,Other
Western 2015,Other
Western 2016,Other
Western 2017,Other
Western 2018,Other
Western 2019,Gender
Albemarle 2010,Gender
Albemarle 2011,Gender
Albemarle 2012,Gender
Albemarle 2013,Gender
Albemarle 2014,Gender
Albemarle 2015,Gender
Albemarle 2016,Gender
Albemarle 2017,Gender
Albemarle 2018,Gender
Albemarle 2019,Gender
Charlottesville 2010,Gender
Charlottesville 2011,Gender
Charlottesville 2012,Gender
Charlottesville 2013,Gender
Charlottesville 2014,Gender
Charlottesville 2015,Gender
Charlottesville 2016,Gender
Charlottesville 2017,Gender
Charlottesville 2018,Gender
Charlottesville 2019,Gender
Monticello 2010,Gender
Monticello 2011,Gender
Monticello 2012,Gender
Monticello 2013,Gender
Monticello 2014,Gender
Monticello 2015,Gender
Monticello 2016,Gender
Monticello 2017,Gender
Monticello 2018,Gender
Monticello 2019,Gender
Western 2010,Gender
Western 2011,Gender
Western 2012,Gender
Western 2013,Gender
Western 2014,Gender
Western 2015,Gender
Western 2016,Gender
Western 2017,Gender
Western 2018,Gender
Mu ,None
Sigma,None
