,mean,sd,hpd_3%,hpd_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
Beta3[39],-0.004,1.081,-1.993,2.061,0.008,0.006,19202.0,19202.0,19205.0,19814.0,
Beta4[0],-0.017,1.072,-2.058,1.952,0.008,0.005,19867.0,19730.0,19867.0,18414.0,
Beta4[1],-1.028,0.706,-2.357,0.299,0.005,0.004,19638.0,19638.0,19641.0,19394.0,
Beta4[2],-1.362,0.585,-2.475,-0.278,0.004,0.003,19447.0,19338.0,19442.0,19360.0,
Beta4[3],-1.009,0.376,-1.71,-0.311,0.003,0.002,19294.0,19294.0,19317.0,18982.0,
Beta4[4],0.07,0.517,-0.905,1.041,0.004,0.003,19766.0,19253.0,19769.0,19788.0,
Beta4[5],0.013,1.076,-1.985,2.058,0.008,0.005,19659.0,19568.0,19658.0,19564.0,
Beta4[6],-1.073,0.602,-2.213,0.05,0.004,0.003,19722.0,19696.0,19739.0,19452.0,
Beta4[7],-0.01,1.076,-2.055,1.971,0.008,0.005,20482.0,19729.0,20480.0,20066.0,
Beta4[8],-0.763,0.456,-1.593,0.122,0.003,0.002,19907.0,19907.0,19903.0,19794.0,
Beta4[9],-0.557,0.469,-1.412,0.358,0.003,0.002,19699.0,19699.0,19699.0,19478.0,
Beta4[10],-0.631,0.362,-1.29,0.071,0.003,0.002,19647.0,19647.0,19647.0,18763.0,
Beta4[11],-0.43,0.289,-0.977,0.104,0.002,0.001,19850.0,19524.0,19847.0,19753.0,
Beta4[12],-0.612,0.295,-1.188,-0.073,0.002,0.001,20693.0,20693.0,20690.0,19913.0,
Beta4[13],-0.93,0.247,-1.412,-0.484,0.002,0.001,20151.0,20151.0,20163.0,19902.0,
Beta4[14],-0.555,0.31,-1.13,0.034,0.002,0.002,20067.0,20013.0,20073.0,20046.0,
Beta4[15],-0.458,0.294,-1.014,0.088,0.002,0.001,19219.0,19206.0,19220.0,18786.0,
Beta4[16],-0.633,0.297,-1.188,-0.079,0.002,0.002,19558.0,19423.0,19577.0,18987.0,
Beta4[17],-0.732,0.306,-1.302,-0.142,0.002,0.002,20056.0,20056.0,20049.0,20009.0,
Beta4[18],-0.682,0.334,-1.313,-0.06,0.002,0.002,19903.0,19903.0,19901.0,19185.0,
Beta4[19],-1.109,0.319,-1.691,-0.489,0.002,0.002,19802.0,19747.0,19747.0,19871.0,
Beta4[20],-0.419,0.449,-1.286,0.397,0.003,0.002,19999.0,19999.0,20003.0,19831.0,
Beta4[21],-0.316,0.56,-1.34,0.757,0.004,0.003,19676.0,19460.0,19676.0,19399.0,
Beta4[22],-0.772,0.566,-1.817,0.309,0.004,0.003,19464.0,19464.0,19459.0,19794.0,
Beta4[23],-0.082,0.641,-1.304,1.108,0.005,0.003,19357.0,19357.0,19361.0,19239.0,
Beta4[24],0.272,0.581,-0.841,1.333,0.004,0.003,20294.0,20243.0,20282.0,19268.0,
Beta4[25],-0.023,1.09,-2.072,2.006,0.008,0.005,20139.0,19885.0,20134.0,19687.0,
Beta4[26],-0.02,1.073,-2.043,2.0,0.008,0.005,19219.0,19219.0,19212.0,19129.0,
Beta4[27],-0.014,1.085,-2.014,2.075,0.008,0.006,18950.0,18950.0,18938.0,19752.0,
Beta4[28],-0.337,0.655,-1.614,0.868,0.005,0.003,19648.0,19648.0,19647.0,19919.0,
Beta4[29],0.014,1.071,-1.968,2.047,0.008,0.005,20001.0,20001.0,20001.0,20005.0,
Beta4[30],-0.159,0.6,-1.265,0.987,0.004,0.003,20318.0,20285.0,20319.0,20174.0,
Beta4[31],-0.005,1.076,-2.022,1.997,0.008,0.005,19967.0,19381.0,19959.0,19509.0,
Beta4[32],0.008,1.066,-2.037,1.981,0.008,0.005,18859.0,18859.0,18852.0,18955.0,
Beta4[33],0.004,1.068,-1.925,2.092,0.008,0.005,19784.0,19483.0,19792.0,19878.0,
Beta4[34],-0.006,1.069,-2.076,1.931,0.008,0.005,20324.0,19881.0,20321.0,19511.0,
Beta4[35],-0.005,1.068,-1.99,2.012,0.008,0.005,20166.0,20166.0,20164.0,19787.0,
Beta4[36],0.001,1.091,-1.936,2.169,0.008,0.005,19760.0,19760.0,19763.0,19920.0,
Beta4[37],0.006,1.07,-2.015,2.005,0.008,0.006,19908.0,18899.0,19915.0,19493.0,
Beta4[38],0.007,1.072,-2.019,2.013,0.008,0.005,19964.0,19355.0,19964.0,18999.0,
Beta4[39],0.024,1.081,-2.02,2.037,0.008,0.006,17842.0,17842.0,17815.0,18801.0,
Beta5[0],0.016,1.084,-1.987,2.061,0.008,0.006,19133.0,19133.0,19134.0,19556.0,
Beta5[1],-0.016,1.071,-1.979,2.025,0.008,0.005,19529.0,19362.0,19524.0,18733.0,
Beta5[2],0.517,0.908,-1.217,2.224,0.006,0.005,19533.0,19533.0,19530.0,19189.0,
Beta5[3],-0.021,1.092,-2.048,2.066,0.008,0.006,19680.0,19680.0,19685.0,19204.0,
Beta5[4],-0.036,1.073,-2.017,2.027,0.008,0.005,19656.0,19656.0,19653.0,19408.0,
Beta5[5],0.004,1.091,-2.094,2.046,0.008,0.006,20210.0,19267.0,20209.0,19502.0,
Beta5[6],-0.001,1.074,-2.05,1.978,0.008,0.006,20012.0,18829.0,20000.0,19502.0,
Beta5[7],-0.373,0.612,-1.525,0.783,0.004,0.003,19587.0,19307.0,19587.0,19484.0,
Beta5[8],0.049,0.499,-0.877,0.999,0.004,0.002,20347.0,19963.0,20352.0,19404.0,
Beta5[9],-0.236,0.61,-1.383,0.918,0.004,0.003,19870.0,19870.0,19867.0,18971.0,
Beta5[10],0.171,0.473,-0.719,1.062,0.003,0.002,20228.0,19897.0,20267.0,19654.0,
Beta5[11],-0.005,1.066,-1.991,2.006,0.008,0.005,19398.0,19398.0,19397.0,19123.0,
Beta5[12],-0.024,1.076,-1.985,2.079,0.008,0.005,19569.0,19569.0,19576.0,19647.0,
Beta5[13],-0.012,1.079,-2.029,2.009,0.008,0.005,19802.0,19802.0,19801.0,19793.0,
Beta5[14],0.011,1.064,-1.905,2.087,0.008,0.005,20019.0,19541.0,20022.0,19714.0,
Beta5[15],0.026,1.078,-1.949,2.095,0.008,0.005,19523.0,19339.0,19542.0,19086.0,
Beta5[16],0.022,1.062,-2.037,1.964,0.008,0.005,19044.0,19044.0,19039.0,19265.0,
Beta5[17],0.023,1.073,-1.957,2.083,0.008,0.005,19459.0,19459.0,19461.0,19709.0,
Beta5[18],0.016,1.073,-1.978,2.072,0.008,0.005,20134.0,20134.0,20130.0,19917.0,
Beta5[19],-0.004,1.093,-2.028,2.069,0.008,0.006,19594.0,19594.0,19588.0,19611.0,
Beta5[20],0.021,1.09,-2.038,2.069,0.008,0.005,19820.0,19720.0,19828.0,19598.0,
Beta5[21],0.021,1.078,-2.031,2.042,0.008,0.005,19967.0,19394.0,19967.0,19630.0,
Beta5[22],0.015,1.066,-2.015,1.973,0.008,0.005,19985.0,19985.0,19984.0,20095.0,
Beta5[23],-0.027,1.079,-2.051,2.012,0.008,0.005,20096.0,19526.0,20097.0,18856.0,
Beta5[24],0.009,1.087,-2.033,2.039,0.008,0.005,19986.0,19773.0,19984.0,19277.0,
Beta5[25],-0.011,1.085,-2.047,2.024,0.008,0.005,19789.0,19789.0,19792.0,18535.0,
Beta5[26],0.012,1.071,-2.021,1.98,0.008,0.005,19272.0,19272.0,19305.0,19409.0,
Beta5[27],0.0,1.058,-1.949,2.017,0.007,0.005,20204.0,19929.0,20202.0,19595.0,
Beta5[28],-0.001,1.086,-2.1,1.966,0.008,0.006,19147.0,19147.0,18970.0,19282.0,
Beta5[29],-0.005,1.064,-1.998,1.999,0.007,0.005,20306.0,19609.0,20305.0,19920.0,
Beta5[30],0.006,1.075,-2.016,2.003,0.008,0.005,20537.0,19890.0,20532.0,19710.0,
Beta5[31],0.011,1.085,-2.001,2.066,0.008,0.005,19781.0,19781.0,19777.0,19586.0,
Beta5[32],-0.004,1.086,-2.092,1.982,0.008,0.005,19773.0,19508.0,19775.0,19549.0,
Beta5[33],0.013,1.068,-1.989,2.019,0.008,0.006,19885.0,18085.0,19885.0,18045.0,
Beta5[34],-0.007,1.073,-1.959,2.046,0.008,0.005,20362.0,20021.0,20359.0,20001.0,
Beta5[35],0.003,1.091,-2.028,2.078,0.008,0.006,19998.0,19229.0,19999.0,19832.0,
Beta5[36],0.004,1.065,-1.978,2.003,0.008,0.005,19895.0,19895.0,19895.0,19275.0,
Beta5[37],0.004,1.081,-2.032,2.009,0.008,0.005,19654.0,19654.0,19654.0,19971.0,
Beta5[38],-0.018,1.062,-1.974,2.031,0.008,0.006,18405.0,18405.0,18390.0,18745.0,
Beta5[39],-0.015,1.084,-1.972,2.099,0.008,0.005,19866.0,19523.0,19861.0,19026.0,
Beta6[0],0.029,1.083,-1.949,2.109,0.008,0.006,18833.0,18833.0,18820.0,19619.0,
Beta6[1],-0.018,1.089,-2.031,2.035,0.008,0.006,19169.0,19169.0,19148.0,19275.0,
Beta6[2],-0.001,1.065,-2.048,1.954,0.007,0.005,20431.0,20431.0,20433.0,19643.0,
Beta6[3],0.016,1.082,-2.046,1.999,0.008,0.005,19576.0,19395.0,19580.0,19647.0,
Beta6[4],-0.996,0.601,-2.115,0.138,0.004,0.003,19711.0,19529.0,19715.0,19537.0,
Beta6[5],-0.001,1.072,-1.999,2.043,0.007,0.005,20645.0,19940.0,20650.0,20475.0,
Beta6[6],0.017,1.085,-2.009,2.048,0.008,0.005,19691.0,19691.0,19688.0,19689.0,
Beta6[7],-0.118,0.7,-1.393,1.227,0.005,0.004,19799.0,19677.0,19797.0,20129.0,
Beta6[8],-0.007,1.074,-2.073,1.954,0.008,0.005,19333.0,19333.0,19347.0,19480.0,
Beta6[9],-0.011,1.081,-2.061,1.987,0.008,0.005,20178.0,20178.0,20172.0,20253.0,
Beta6[10],0.026,1.112,-2.019,2.145,0.008,0.006,19271.0,19271.0,19260.0,19798.0,
Beta6[11],-0.016,1.085,-2.104,1.951,0.008,0.005,19747.0,19688.0,19746.0,19478.0,
Beta6[12],-0.011,1.064,-1.998,2.019,0.008,0.005,20068.0,19420.0,20076.0,18592.0,
Beta6[13],-0.008,1.077,-2.037,1.984,0.008,0.005,19555.0,19555.0,19550.0,19919.0,
Beta6[14],0.01,1.088,-2.034,2.058,0.008,0.006,19536.0,19536.0,19541.0,19230.0,
Beta6[15],0.026,1.072,-2.01,2.037,0.007,0.005,20454.0,19879.0,20456.0,19733.0,
Beta6[16],-0.002,1.094,-2.073,1.985,0.008,0.005,20036.0,19882.0,20042.0,20215.0,
Beta6[17],-0.019,1.056,-1.909,2.064,0.007,0.005,20006.0,18683.0,19958.0,18725.0,
Beta6[18],0.012,1.067,-1.988,2.016,0.008,0.005,19628.0,19618.0,19621.0,19694.0,
Beta6[19],0.014,1.066,-1.918,2.098,0.008,0.005,20184.0,19737.0,20189.0,19524.0,
Beta6[20],0.02,1.08,-1.966,2.099,0.008,0.005,20201.0,20174.0,20205.0,18962.0,
Beta6[21],0.009,1.076,-2.041,2.0,0.008,0.005,20241.0,19900.0,20247.0,20004.0,
Beta6[22],0.015,1.083,-2.114,1.989,0.008,0.005,19871.0,19767.0,19861.0,19772.0,
Beta6[23],-0.003,1.092,-2.037,2.058,0.008,0.006,19709.0,19604.0,19720.0,19997.0,
Beta6[24],-0.022,1.09,-2.106,1.979,0.008,0.005,20122.0,20122.0,20122.0,20002.0,
Beta6[25],-0.029,1.079,-2.068,1.954,0.008,0.005,19367.0,19367.0,19364.0,19754.0,
Beta6[26],-0.012,1.073,-2.038,1.988,0.008,0.005,20232.0,19569.0,20231.0,19159.0,
Beta6[27],-0.004,1.066,-2.026,1.975,0.008,0.005,19319.0,19319.0,19327.0,19830.0,
Beta6[28],0.027,1.059,-1.958,2.024,0.007,0.005,20474.0,20000.0,20469.0,19910.0,
Beta6[29],0.01,1.057,-1.995,1.975,0.008,0.005,19462.0,19445.0,19466.0,19621.0,
Beta6[30],-0.002,1.091,-1.994,2.096,0.008,0.005,19873.0,19873.0,19873.0,19311.0,
Beta6[31],-0.028,1.102,-2.047,2.057,0.008,0.006,20011.0,19865.0,20005.0,19601.0,
Beta6[32],0.005,1.116,-2.15,2.044,0.008,0.006,20216.0,20208.0,20215.0,19770.0,
Beta6[33],0.044,1.088,-2.02,2.068,0.008,0.005,19772.0,19772.0,19774.0,20129.0,
Beta6[34],0.022,1.083,-2.059,1.999,0.008,0.005,20046.0,19848.0,20058.0,19668.0,
Beta6[35],0.014,1.075,-2.065,1.981,0.008,0.005,20315.0,19921.0,20314.0,19569.0,
Beta6[36],-0.01,1.103,-2.11,2.058,0.008,0.006,19789.0,19593.0,19788.0,19402.0,
Beta6[37],0.015,1.094,-2.04,2.065,0.008,0.006,19624.0,19381.0,19621.0,19330.0,
Beta6[38],0.01,1.072,-2.001,2.038,0.008,0.005,20045.0,19659.0,20088.0,18732.0,
Beta6[39],0.009,1.072,-2.002,1.994,0.008,0.005,20029.0,19658.0,20030.0,19400.0,
Beta7[0],0.42,0.392,-0.315,1.136,0.003,0.002,19592.0,19510.0,19591.0,19276.0,
Beta7[1],1.224,0.633,0.077,2.453,0.005,0.003,19012.0,18985.0,19017.0,19830.0,
Beta7[2],0.952,0.594,-0.184,2.044,0.004,0.003,19930.0,19668.0,19932.0,19428.0,
Beta7[3],-0.031,0.341,-0.666,0.612,0.002,0.002,19813.0,19813.0,19806.0,19980.0,
Beta7[4],-0.312,0.265,-0.806,0.192,0.002,0.001,19357.0,19063.0,19369.0,19318.0,
Beta7[5],0.544,0.353,-0.143,1.193,0.003,0.002,19370.0,19370.0,19380.0,18933.0,
Beta7[6],-0.579,0.326,-1.19,0.037,0.002,0.002,19679.0,19679.0,19683.0,18944.0,
Beta7[7],-0.041,0.306,-0.619,0.523,0.002,0.002,19734.0,19734.0,19738.0,19341.0,
Beta7[8],-0.295,0.232,-0.724,0.146,0.002,0.001,20398.0,20398.0,20401.0,19880.0,
Beta7[9],-0.052,0.251,-0.516,0.426,0.002,0.001,19845.0,19845.0,19857.0,19877.0,
Beta7[10],0.292,0.262,-0.187,0.795,0.002,0.001,20148.0,20105.0,20152.0,19754.0,
Beta7[11],0.788,0.363,0.091,1.452,0.003,0.002,20158.0,20158.0,20157.0,19692.0,
Beta7[12],0.041,0.305,-0.524,0.625,0.002,0.002,19887.0,19887.0,19888.0,19837.0,
Beta7[13],-0.014,0.297,-0.58,0.529,0.002,0.002,19684.0,19016.0,19683.0,19710.0,
Beta7[14],0.171,0.312,-0.422,0.747,0.002,0.002,19785.0,19785.0,19783.0,19201.0,
Beta7[15],0.191,0.371,-0.508,0.88,0.003,0.002,20160.0,19106.0,20149.0,19466.0,
Beta7[16],0.676,0.34,0.058,1.336,0.002,0.002,19709.0,19378.0,19733.0,19803.0,
Beta7[17],0.249,0.342,-0.398,0.881,0.002,0.002,19226.0,19226.0,19231.0,19371.0,
Beta7[18],0.403,0.388,-0.317,1.131,0.003,0.002,19846.0,19846.0,19856.0,19563.0,
Beta7[19],0.318,0.367,-0.385,0.988,0.003,0.002,19237.0,19237.0,19245.0,19733.0,
Beta7[20],1.17,0.541,0.142,2.167,0.004,0.003,20165.0,20068.0,20160.0,19873.0,
Beta7[21],0.271,0.442,-0.563,1.097,0.003,0.002,19899.0,19899.0,19893.0,20046.0,
Beta7[22],1.026,0.399,0.269,1.773,0.003,0.002,19687.0,19560.0,19671.0,18611.0,
Beta7[23],-0.074,0.318,-0.685,0.504,0.002,0.002,19725.0,19725.0,19739.0,19506.0,
Beta7[24],0.609,0.352,-0.049,1.279,0.003,0.002,19832.0,19832.0,19840.0,19234.0,
Beta7[25],-0.526,0.405,-1.293,0.228,0.003,0.002,20106.0,19821.0,20106.0,19300.0,
Beta7[26],0.594,0.404,-0.183,1.331,0.003,0.002,19286.0,19116.0,19293.0,18715.0,
Beta7[27],0.368,0.38,-0.333,1.098,0.003,0.002,19739.0,19505.0,19746.0,19754.0,
Beta7[28],-0.051,0.408,-0.823,0.699,0.003,0.002,20140.0,20140.0,20135.0,19494.0,
Beta7[29],0.094,0.355,-0.573,0.761,0.002,0.002,20255.0,19870.0,20265.0,19790.0,
Beta7[30],-0.122,0.42,-0.922,0.667,0.003,0.002,19402.0,19305.0,19404.0,19310.0,
Beta7[31],0.669,0.612,-0.468,1.822,0.004,0.003,19481.0,19481.0,19490.0,19858.0,
Beta7[32],0.302,0.474,-0.594,1.176,0.003,0.002,19840.0,19085.0,19835.0,19713.0,
Beta7[33],0.313,0.395,-0.445,1.045,0.003,0.002,20028.0,19879.0,20027.0,19694.0,
Beta7[34],0.642,0.383,-0.097,1.354,0.003,0.002,20173.0,19931.0,20171.0,19369.0,
Beta7[35],0.666,0.406,-0.116,1.401,0.003,0.002,19925.0,19760.0,19921.0,19659.0,
Beta7[36],-0.028,0.354,-0.701,0.624,0.003,0.002,19494.0,19494.0,19492.0,19631.0,
Beta7[37],0.474,0.413,-0.295,1.244,0.003,0.002,20271.0,20249.0,20277.0,19673.0,
Beta7[38],0.357,0.391,-0.357,1.106,0.003,0.002,19773.0,19458.0,19766.0,19813.0,
Beta7[39],0.242,0.399,-0.524,0.966,0.003,0.002,19700.0,19700.0,19704.0,20112.0,
